GameID,Age,TotalHours,APM,LeagueIndex
52,27,3000,143.718,5
55,23,5000,129.2322,5
56,30,200,69.9612,4
57,19,400,107.6016,3
58,32,500,122.8908,3
60,27,70,44.457,2
61,21,240,46.9962,1
72,17,10000,212.6022,7
77,20,2708,117.4884,4
81,18,800,155.9856,4
83,16,6000,153.801,3
93,26,190,79.2948,4
97,18,350,67.4754,3
98,38,1000,119.4366,3
100,16,5000,160.4754,5
102,17,1500,81.7722,5
105,28,2000,50.8374,4
106,20,120,160.6464,5
118,16,350,107.9118,5
127,26,1100,114.7806,4
132,21,800,115.1274,5
138,21,500,133.7016,6
139,18,800,99.5088,5
140,26,500,83.9172,5
141,17,500,216.6936,4
142,23,800,129.8598,4
144,18,2520,267.5586,6
149,25,800,74.1174,5
154,25,700,101.6796,5
158,18,160,150.5004,6
160,19,150,64.6416,3
161,18,250,41.9094,3
162,16,1000,128.0784,5
163,16,500,161.3466,6
168,22,400,90.7686,4
169,20,730,162.0876,6
171,18,230,69.5076,1
175,16,300,81.0702,3
178,22,300,157.332,5
180,23,100,67.6194,4
181,25,200,75.9642,2
182,25,200,164.1114,5
184,20,270,101.7864,4
187,25,100,79.128,2
193,22,1200,120.7014,4
194,18,800,108.5424,6
196,18,800,84.1578,5
201,23,30,66.7818,3
203,18,2000,129.1464,6
204,18,600,62.2194,3
209,20,150,72.141,3
210,23,100,83.9658,4
212,17,540,199.6854,5
213,29,800,66.6738,4
215,27,250,73.9722,2
219,21,730,130.941,6
220,27,280,55.047,2
223,16,1600,181.104,6
225,22,1000,98.6694,4
226,18,50,107.4186,4
228,18,140,119.8716,4
229,18,200,111.8556,5
230,24,200,87.162,3
234,16,50,109.038,2
235,16,700,163.4436,6
240,20,900,127.6602,6
244,23,600,142.5096,5
246,19,550,106.4316,5
250,23,700,68.6388,5
251,23,2000,128.0802,6
256,20,625,189.1506,6
257,17,100,98.634,3
260,35,1300,38.6472,3
263,22,450,114.942,2
264,16,750,211.0536,6
265,21,350,77.7252,5
